City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Acari,PE,73.62,scattered clouds,-15.4311,-74.6158,A.h Pueblo Nuevo Acari
4,Hirara,JP,80.15,overcast clouds,24.8,125.2833,Hirara
6,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Padang
8,Konigswinter,DE,77.43,broken clouds,50.6833,7.1833,Bonn
9,Rikitea,PF,76.51,light rain,-23.1203,-134.9692,Rikitea
11,Meulaboh,ID,78.35,overcast clouds,4.1363,96.1285,Meulaboh
16,Rosetta,EG,77.0,clear sky,31.4044,30.4164,Rasheed
17,Gat,IL,83.39,few clouds,31.61,34.7642,Kiryat Gat
18,Tautira,PF,77.02,overcast clouds,-17.7333,-149.15,Tautira
19,Atuona,PF,78.85,light rain,-9.8,-139.0333,Atuona
20,Waingapu,ID,75.02,broken clouds,-9.6567,120.2641,Waingapu
29,Kaniama,CD,85.87,few clouds,-7.5667,24.1833,Kaniama
30,Kapaa,US,76.12,light rain,22.0752,-159.319,Kapaʻa
32,Saint-Joseph,RE,70.16,light rain,-21.3667,55.6167,Saint Joseph
34,Tambopata,PE,80.13,few clouds,-12.7333,-69.1833,Chonta
36,Nantucket,US,75.54,scattered clouds,41.2835,-70.0995,Nantucket
43,Trairi,BR,86.5,overcast clouds,-3.2778,-39.2689,Trairi
49,Port Blair,IN,81.18,very heavy rain,11.6667,92.75,Port Blair
51,Maarianhamina,AX,71.46,clear sky,60.0973,19.9348,Mariehamn
52,Jamestown,US,76.01,overcast clouds,42.097,-79.2353,Jamestown
53,La Asuncion,VE,81.03,overcast clouds,11.0333,-63.8628,La Asuncion
58,Avera,US,76.95,overcast clouds,33.194,-82.5271,Avera
59,Port Alfred,ZA,71.08,overcast clouds,-33.5906,26.891,Port Alfred
61,Butaritari,KI,79.92,moderate rain,3.0707,172.7902,Ukiangang
62,Naze,JP,74.17,overcast clouds,28.3667,129.4833,Amami
66,Havelock,US,82.94,broken clouds,34.8791,-76.9013,Havelock
68,George,ZA,72.95,clear sky,-33.963,22.4617,George
69,Faanui,PF,79.18,overcast clouds,-16.4833,-151.75,Vaitape
70,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Kahului
71,Georgetown,MY,84.15,few clouds,5.4112,100.3354,George Town
72,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Vila Velha
74,Bud,US,78.22,broken clouds,39.446999999999996,-86.1758,Trafalgar
78,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Vieux Grand Port
79,Indramayu,ID,80.53,overcast clouds,-6.3264,108.32,Indramayu
80,Souillac,MU,73.78,light rain,-20.5167,57.5167,Souillac
81,Acapulco,MX,84.31,overcast clouds,16.8634,-99.8901,Acapulco
84,Hithadhoo,MV,82.9,broken clouds,-0.6,73.0833,Addu City
86,Kuala Terengganu,MY,81.28,overcast clouds,5.3302,103.1408,Kuala Terengganu
87,Torbay,CA,83.88,scattered clouds,47.6666,-52.7314,St. John's
90,Alexandria,EG,78.66,clear sky,31.2156,29.9553,Alexandria
91,Wisconsin Rapids,US,85.23,few clouds,44.3836,-89.8174,Wisconsin Rapids
93,Naifaru,MV,83.37,overcast clouds,5.4444,73.3657,Naifaru
96,Ishigaki,JP,81.19,overcast clouds,24.3448,124.1572,Ishigaki
97,Senanga,ZM,79.03,few clouds,-16.1167,23.2667,Senanga
100,Port Elizabeth,ZA,77.29,clear sky,-33.918,25.5701,Gqeberha
102,Ponta Do Sol,PT,77.63,overcast clouds,32.6667,-17.1,Ribeira Brava
104,Shimoda,JP,74.16,clear sky,34.6667,138.95,Shimoda
105,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Hong Kong
106,Luangwa,ZM,73.76,scattered clouds,-15.6167,30.4167,Zumbo
107,East London,ZA,70.25,scattered clouds,-33.0153,27.9116,East London
109,Jezerski,BA,75.06,light rain,44.9808,16.0842,Jezerski
110,Hilo,US,73.27,moderate rain,19.7297,-155.09,Hilo
111,Salalah,OM,83.35,broken clouds,17.0151,54.0924,Salalah
112,Soyo,AO,80.28,clear sky,-6.1349,12.3689,Soyo
114,Albany,US,87.19,overcast clouds,42.6001,-73.9662,Voorheesville
115,Bethel,US,89.49,overcast clouds,41.3712,-73.414,Danbury
116,Bunia,CD,78.39,few clouds,1.5667,30.25,Bunia
117,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Hambantota
118,Port Hawkesbury,CA,88.92,overcast clouds,45.6169,-61.3485,Port Hawkesbury
125,Rincon,US,82.58,broken clouds,32.296,-81.2354,Rincon
128,Veinte De Noviembre,MX,83.23,overcast clouds,14.9833,-92.25,Tapachula
137,Sao Filipe,CV,80.42,broken clouds,14.8961,-24.4956,Sao Filipe
138,Mumford,GH,84.25,few clouds,5.2618,-0.759,Apam
142,Seoul,KR,71.2,mist,37.5683,126.9778,Seoul
143,Metro,ID,75.27,overcast clouds,-5.1131,105.3067,Metro
144,Namibe,AO,84.83,clear sky,-15.1961,12.1522,Namibe
145,Saint-Philippe,RE,71.15,light rain,-21.3585,55.7679,Saint-Philippe
146,San Patricio,US,86.72,scattered clouds,28.017,-97.5169,Sinton
149,Nishihara,JP,77.05,moderate rain,26.1842,127.7558,Naha
159,Sioux Lookout,CA,71.67,overcast clouds,50.1001,-91.917,Sioux Lookout
160,Ambilobe,MG,73.33,clear sky,-13.2,49.05,Ambilobe
164,Port Hedland,AU,77.05,overcast clouds,-20.3167,118.5667,Port Hedland
167,Itarema,BR,86.79,moderate rain,-2.9248,-39.9167,Itarema
168,Kalmunai,LK,80.89,overcast clouds,7.4167,81.8167,Kalmunai
170,Abu Samrah,SY,88.38,clear sky,35.3029,37.1841,Suruj
172,Zhuhai,CN,84.11,scattered clouds,22.2769,113.5678,Zhuhai
173,Dingle,PH,77.77,light rain,10.9995,122.6711,Pototan
179,Muroto,JP,73.96,broken clouds,33.2833,134.15,Muroto
181,Mitu,CO,76.5,overcast clouds,1.1983,-70.1733,Queramiki
184,Buchanan,LR,85.96,light rain,5.8808,-10.0467,Buchanan
186,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,Cartagena
189,Hamilton,US,80.11,overcast clouds,39.1834,-84.5333,Cincinnati
190,Arraial Do Cabo,BR,76.96,broken clouds,-22.9661,-42.0278,Arraial do Cabo
191,Zhanaozen,KZ,78.22,few clouds,43.3,52.8,Zhanaozen
192,Bafra,TR,73.18,overcast clouds,41.5678,35.9069,Bafra
194,Den Helder,NL,78.94,overcast clouds,52.9599,4.7593,Den Helder
195,Bengkulu,ID,77.23,overcast clouds,-3.8004,102.2655,Bengkulu
197,Namuac,PH,80.04,heavy intensity rain,18.6109,121.1657,Sanchez Mira
200,Hare Bay,CA,87.26,clear sky,48.8499,-54.0148,Hare Bay
202,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Vila Franca do Campo
207,Sibolga,ID,77.2,light rain,1.7427,98.7792,Sibolga
213,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Puerto Ayora
214,Cap Malheureux,MU,72.46,scattered clouds,-19.9842,57.6142,Grand Baie
215,Price,US,71.11,clear sky,39.5994,-110.8107,Price
216,Galdar,ES,76.35,overcast clouds,28.147,-15.6502,Gáldar
218,Quatre Cocos,MU,72.09,overcast clouds,-20.2078,57.7625,Central Flacq
219,Stupino,RU,70.83,overcast clouds,54.9008,38.0708,Stupino
220,Arona,ES,78.98,clear sky,28.0996,-16.680999999999997,Arona
222,Lumberton,US,82.94,overcast clouds,34.6182,-79.0086,Lumberton
227,Aksu,CN,84.47,overcast clouds,41.1231,80.2644,Aksu Prefecture
229,Gasa,PS,81.91,few clouds,31.5,34.4667,Gaza
232,Sorong,ID,79.27,overcast clouds,-0.8833,131.25,Sorong
237,Ganzhou,CN,77.09,overcast clouds,28.8184,115.4327,Nanchang
238,Trindade,BR,85.15,clear sky,-16.6494,-49.4889,Trindade
239,Na Wa,TH,77.59,overcast clouds,17.4897,104.1006,Na Wa
241,Nsanje,MW,70.97,scattered clouds,-16.92,35.262,Nsanje
242,Fort Madison,US,83.12,clear sky,40.6298,-91.3151,Fort Madison
243,Kirakira,SB,77.31,overcast clouds,-10.4544,161.9205,Arohane
246,Pitimbu,BR,84.79,overcast clouds,-7.4706,-34.8086,Pitimbu
248,Elliot Lake,CA,79.57,scattered clouds,46.3834,-82.6331,Elliot Lake
249,Cayenne,GF,78.84,broken clouds,4.9333,-52.3333,Cayenne
252,Caravelas,BR,80.91,scattered clouds,-17.7125,-39.2481,Caravelas
257,Mahebourg,MU,73.69,light rain,-20.4081,57.7,Mahebourg
261,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Cockburn Town
262,Sarangani,PH,83.79,overcast clouds,5.4033,125.4636,Municipality of Sarangani
266,Port-Gentil,GA,84.16,light rain,-0.7193,8.7815,Port-Gentil
268,Lazaro Cardenas,MX,86.13,broken clouds,17.9583,-102.2,Lázaro Cárdenas
269,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Fergana
272,Puerto Escondido,MX,85.44,overcast clouds,15.85,-97.0667,Puerto Escondido
273,Maragogi,BR,80.8,broken clouds,-9.0122,-35.2225,Maragogi
275,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Klouklubed
277,Wang Saphung,TH,79.7,light rain,17.301,101.7685,Wang Saphung
279,Villa Guerrero,MX,75.58,broken clouds,18.8667,-99.65,Ixtapan de la Sal
285,Rajbiraj,NP,86.99,clear sky,26.5333,86.75,Rajbiraj
286,Katsuura,JP,73.11,broken clouds,35.1333,140.3,Katsuura
288,Bodden Town,KY,86.94,scattered clouds,19.2833,-81.25,Bodden Town
289,Council Bluffs,US,84.31,scattered clouds,41.2619,-95.8608,Omaha
291,Vanimo,PG,78.53,overcast clouds,-2.6741,141.3028,Vanimo
293,Dondo,MZ,71.11,scattered clouds,-19.6094,34.7431,Dondo
295,Kavaratti,IN,83.61,broken clouds,10.5669,72.642,Kavaratti
297,Isla Mujeres,MX,84.16,overcast clouds,21.2311,-86.73100000000001,Isla Mujeres
299,Saint George,US,81.07,clear sky,37.1041,-113.5841,St. George
302,Eatonton,US,78.78,broken clouds,33.3268,-83.3885,Eatonton
304,Cozumel,MX,84.11,broken clouds,20.5083,-86.9458,San Miguel de Cozumel
308,Sampit,ID,76.39,broken clouds,-2.5333,112.95,Sampit
309,Januaria,BR,88.63,broken clouds,-15.4833,-44.3667,Januária
311,Tecoanapa,MX,84.18,overcast clouds,16.5167,-98.75,Barra de Tecoanapa
318,Ahuimanu,US,74.91,few clouds,21.4447,-157.8378,Honolulu
319,Kabalo,CD,89.76,broken clouds,-6.05,26.9167,Kabalo
320,Loreto,MX,75.15,overcast clouds,22.2667,-101.9667,Centro
321,Puerto El Triunfo,SV,86.16,broken clouds,13.2833,-88.55,Jiquilisco
326,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Maceió
327,Atherton,GB,75.88,overcast clouds,53.5237,-2.4935,Leigh
331,Praia Da Vitoria,PT,77.25,scattered clouds,38.7333,-27.0667,Praia da Vitória
333,Korla,CN,83.68,scattered clouds,41.7597,86.1469,Bayingolin Mongol Autonomous Prefecture
337,Ribeira Grande,PT,70.2,scattered clouds,38.5167,-28.7,Horta
339,Presidente Olegario,BR,79.2,clear sky,-18.4178,-46.4181,Presidente Olegário
340,Olinda,BR,73.13,mist,-8.0089,-34.8553,Olinda
345,Bibiani,GH,89.49,overcast clouds,6.4635,-2.3194,Bibiani
347,Tevaitoa,PF,78.69,overcast clouds,-16.7833,-151.5,Uturoa
349,Gilbert,US,85.35,clear sky,33.3528,-111.789,Gilbert
351,Springdale,US,74.19,scattered clouds,36.1867,-94.1288,Fayetteville
352,Amuntai,ID,79.11,overcast clouds,-2.4177,115.2494,Amuntai
353,Portobelo,PA,80.74,overcast clouds,9.55,-79.65,Portobelo
354,Iquitos,PE,83.88,broken clouds,-3.7481,-73.2472,Iquitos
356,Murgab,TM,89.65,clear sky,37.4966,61.9714,Mary
357,Russell,US,80.31,overcast clouds,32.3502,-85.1999,Russell County High School
358,Saint-Leu,RE,70.63,scattered clouds,-21.15,55.2833,Saint-Paul
363,Kavieng,PG,81.37,moderate rain,-2.5744,150.7967,Kaewieng
365,Columbus,US,82.87,broken clouds,39.9612,-82.9988,Columbus
367,Faya,SA,87.91,broken clouds,18.3851,42.4509,الغال
370,Ewo,CG,85.84,overcast clouds,-0.8725,14.8206,Ewo
372,Waupun,US,84.06,few clouds,43.6333,-88.7296,Waupun
373,Riberalta,BO,80.56,overcast clouds,-10.9833,-66.1,Riberalta
374,Sao Joao Da Barra,BR,80.69,few clouds,-21.6403,-41.0511,Grussaí
375,Cururupu,BR,87.76,broken clouds,-1.8283,-44.8683,Cururupu
376,Ipswich,GB,75.31,few clouds,52.0592,1.1555,Ipswich
377,Saint-Georges,GD,80.73,broken clouds,12.0564,-61.7485,Saint George's
378,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Lufi-lufi
382,West Odessa,US,81.88,haze,31.8424,-102.4988,West Odessa
383,Tamandare,BR,80.47,broken clouds,-8.7597,-35.1047,Tamandaré
387,Ouro Fino,BR,76.33,few clouds,-22.2831,-46.3692,Ouro Fino
388,Pangoa,PE,80.17,few clouds,-12.1167,-73.0,Colegio De Pangoa
389,Izhevskoye,RU,70.92,overcast clouds,54.5567,40.8703,Izhevskoye
391,Margate,GB,75.06,scattered clouds,51.3813,1.3862,Margate
392,Bardiyah,LY,83.46,clear sky,31.7561,25.0865,Bardiyah
393,Ovalle,CL,70.07,clear sky,-30.5983,-71.2003,Ovalle
395,Grammichele,IT,75.92,scattered clouds,37.2123,14.6397,Grammichele
399,Guane,CU,86.63,overcast clouds,22.2025,-84.0875,Guane
401,Aguimes,ES,74.66,clear sky,27.9054,-15.4461,"Ingenio, Las Palmas"
402,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Ponta Delgada
403,Kamina,CD,80.15,clear sky,-8.7386,24.9906,Kamina
405,Hengshui,CN,80.28,light rain,37.7322,115.7011,Hengshui
406,Kokopo,PG,77.65,overcast clouds,-4.352,152.2633,Kokopo
407,Hirado,JP,74.35,light rain,33.3597,129.5531,Hirado
408,Mayo,US,86.41,clear sky,38.8876,-76.5119,Mayo
410,Daru,PG,77.4,broken clouds,-9.0763,143.2092,Daru
414,Puerto Del Rosario,ES,82.08,few clouds,28.5004,-13.8627,Puerto del Rosario
415,Senneterre,CA,73.69,scattered clouds,48.3835,-77.2328,Senneterre
416,Wajir,KE,86.7,overcast clouds,1.7471,40.0573,Wajir
417,Tranas,SE,72.37,overcast clouds,58.0372,14.9782,Tranås
418,Labuhan,ID,80.29,overcast clouds,-6.8844,112.2051,Musholla Babut Taubat
419,Lasa,IT,75.11,overcast clouds,46.6166,10.7002,Schlanders
421,San Cristobal,VE,79.92,broken clouds,7.7669,-72.225,San Cristobal
423,Karratha,AU,74.88,overcast clouds,-20.7377,116.8463,Karratha
424,Tete,MZ,74.12,broken clouds,-16.1564,33.5867,Tete
425,Puerto Colombia,CO,81.01,overcast clouds,10.9878,-74.9547,Sabanilla Montecarmelo
429,Kupang,ID,76.12,broken clouds,-10.1667,123.5833,Kupang
430,Fomboni,KM,78.37,clear sky,-12.28,43.7425,Fomboni
433,Cilegon,ID,82.29,broken clouds,-6.0174,106.0538,Cilegon
434,Winslow,US,73.96,clear sky,35.0242,-110.6974,Winslow
435,Madimba,TZ,76.77,broken clouds,-10.4,40.3333,Madimba
439,Lata,PT,85.05,clear sky,40.1629,-8.3327,Coimbra
440,West Lorne,CA,79.95,broken clouds,42.6001,-81.5998,West Lorne
441,Albion,US,80.2,overcast clouds,42.2431,-84.75299999999999,Albion
443,Turan,VN,84.25,broken clouds,16.0678,108.2208,Da Nang
446,Xinmin,CN,70.05,broken clouds,41.9908,122.8253,Shenyang
447,Urumqi,CN,79.75,few clouds,43.801,87.6005,Ürümqi
449,Shawnee,US,81.05,broken clouds,39.05,-95.7669,Topeka
450,Tezu,IN,75.72,overcast clouds,27.9167,96.1667,Tezu
451,Tongliao,CN,70.99,overcast clouds,43.6125,122.2653,Tongliao
455,Nizwa,OM,85.86,broken clouds,22.9333,57.5333,Nizwa
456,Lapeer,US,81.25,overcast clouds,43.0514,-83.3188,Lapeer
458,Dicabisagan,PH,80.15,light rain,17.0818,122.4157,Ilagan
460,Panzhihua,CN,71.19,overcast clouds,26.5851,101.7128,Panzhihua
462,Jardim,BR,75.27,overcast clouds,-21.4803,-56.1381,Jardim
465,Pangkalanbuun,ID,75.83,overcast clouds,-2.6833,111.6167,Pangkalan Bun
466,Palestine,PS,74.93,scattered clouds,31.9216,35.2033,Jerusalem
467,Rome,US,81.88,broken clouds,34.257,-85.1647,Rome
469,Coahuayana,MX,86.83,few clouds,18.7333,-103.6833,Coahuayana de Hidalgo
472,Muros,ES,79.68,few clouds,42.7762,-9.0603,Muros
473,Champerico,GT,87.35,overcast clouds,14.3,-91.9167,Champerico
475,Yangjiang,CN,78.78,broken clouds,21.85,111.9667,Yangjiang
476,Evanston,US,82.15,broken clouds,42.0411,-87.6901,Evanston
477,Porbandar,IN,86.56,few clouds,21.6422,69.6093,Porbandar
478,Brownsville,US,87.03,broken clouds,25.9018,-97.4975,Matamoros
479,Fukuma,JP,77.09,overcast clouds,33.7667,130.4667,Fukutsu
480,Proletariy,RU,70.41,scattered clouds,58.4342,31.7046,Proletariy
481,Puerto Leguizamo,CO,75.61,overcast clouds,-0.1934,-74.7819,Puerto Leguízamo
483,Ca Mau,VN,78.49,overcast clouds,9.1769,105.15,Cà Mau
484,Rio Bananal,BR,84.67,clear sky,-19.265,-40.3333,Rio Bananal
485,Bereda,ES,76.41,few clouds,43.2686,-7.5406,A Feira do Monte
487,Bozhou,CN,81.25,light rain,33.8772,115.7703,Bozhou
489,Abonnema,NG,84.85,moderate rain,4.7084,6.7931,Degema
490,Prabumulih,ID,75.61,overcast clouds,-3.45,104.25,Prabumulih
494,Lorengau,PG,80.76,broken clouds,-2.0226,147.2712,Lorengau
495,Shelburne,CA,72.9,overcast clouds,44.0787,-80.2041,Mono
496,Bouca,CF,75.22,overcast clouds,6.5105,18.2733,Bouca
498,Axim,GH,84.34,light rain,4.8699,-2.2405,Axim
502,Hat Yai,TH,82.58,few clouds,7.0084,100.4767,Hat Yai
504,Porto Novo,BJ,73.22,moderate rain,6.4965,2.6036,Porto-Novo
505,Seevetal,DE,76.57,clear sky,53.4,9.9667,Hamburg
506,Kudahuvadhoo,MV,83.66,broken clouds,2.6708,72.8944,Kudahuvadhoo
509,Sinnamary,GF,80.69,scattered clouds,5.3833,-52.95,Sinnamary
510,Kaka,TM,89.92,clear sky,37.3482,59.6143,Kaakhka
512,Sisian,AM,79.16,scattered clouds,39.5256,46.0251,Sisian
513,Ingenbohl,CH,71.62,broken clouds,47.0046,8.6148,Schwyz
516,Nago,JP,77.85,overcast clouds,26.5881,127.9761,Nago
518,Kosovo Polje,XK,76.96,few clouds,42.6394,21.0961,Pristina
519,Sambava,MG,74.89,clear sky,-14.2667,50.1667,Sambava
526,Lixourion,GR,84.06,clear sky,38.2019,20.4314,Argostolion
527,Custoias,PT,87.08,clear sky,41.1053,-7.321000000000001,São João da Pesqueira
528,Alta Floresta,BR,86.34,broken clouds,-9.8756,-56.0861,Alta Floresta
530,Broome,US,78.93,broken clouds,42.2506,-75.833,Chenango Forks
531,Necocli,CO,79.95,broken clouds,8.4234,-76.786,Necoclí
533,Bairiki,KI,77.0,broken clouds,1.3292,172.9752,Bairiki
535,Ha Giang,VN,76.73,broken clouds,22.8333,104.9833,Hà Giang
536,Benguela,AO,83.97,broken clouds,-12.5763,13.4055,Benguela
537,East Hemet,US,72.32,broken clouds,33.74,-116.9389,Hemet
539,Conde,BR,80.82,overcast clouds,-7.2597,-34.9075,João Pessoa
540,Adjumani,UG,84.6,scattered clouds,3.3779,31.7909,Adjumani
542,Inirida,CO,86.63,overcast clouds,3.8653,-67.9239,Inírida
543,Salinopolis,BR,84.13,moderate rain,-0.6136,-47.3561,Salinópolis
544,Auki,SB,75.56,broken clouds,-8.7676,160.7034,Auki
547,Taywarah,AF,74.21,broken clouds,33.35,64.4167,Qal'eh-i-Ghor
548,Punta Gorda,US,89.01,scattered clouds,26.9298,-82.0454,Port Charlotte
551,La Libertad,EC,73.51,broken clouds,-2.2333,-80.9,La Libertad
552,Along,IN,72.59,overcast clouds,28.1667,94.7667,Nyingchi
556,Vaitape,PF,79.11,overcast clouds,-16.5167,-151.75,Vaitape
557,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Kampung Parang
561,Plouzane,FR,73.49,few clouds,48.3833,-4.6167,Brest
562,Lagos,NG,80.11,overcast clouds,6.5833,3.75,Lekki
564,Pemba,MZ,77.72,light rain,-12.974,40.5178,Pemba
565,Tire,TR,86.74,few clouds,38.0888,27.7351,Tire
569,Agua Verde,MX,88.12,overcast clouds,22.9,-106.05,Palmas
572,Leiyang,CN,80.37,overcast clouds,26.4024,112.8591,Hengyang
573,Kieta,PG,80.33,overcast clouds,-6.2167,155.6333,Kieta
574,Salou,ES,85.84,few clouds,41.0766,1.1416,Cambrils
578,Morden,CA,72.23,overcast clouds,49.1919,-98.1014,Morden
583,Aliaga,PH,80.1,overcast clouds,15.5167,120.8667,Cabanatuan City
584,Boysun,UZ,80.92,clear sky,38.2061,67.1986,Baysun
588,Pocoes,BR,80.17,broken clouds,-14.5297,-40.3653,Poções
589,Maumere,ID,77.5,overcast clouds,-8.6199,122.2111,Maumere
592,Ranong,TH,79.99,overcast clouds,9.9658,98.6348,Bang Rin
593,Owensboro,US,78.89,few clouds,37.7742,-87.1133,Owensboro
594,Marsaxlokk,MT,77.61,few clouds,35.8419,14.5431,Tarxien
595,Boyolangu,ID,76.08,overcast clouds,-8.1181,111.8935,Tulungagung
597,Pokhara,NP,73.53,overcast clouds,28.2333,83.9833,Pokhara
598,Tomatlan,MX,86.65,scattered clouds,19.9333,-105.25,Tomatlán
600,Marathon,US,81.99,clear sky,44.9,-89.7668,Krautkramer Brothers
601,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Boa Vista
603,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Wilson Hill
606,Point Pedro,LK,83.19,overcast clouds,9.8167,80.2333,Point Pedro
607,Jesus Carranza,MX,85.39,overcast clouds,17.4333,-95.0333,Jesús Carranza
609,Harrison,US,87.82,broken clouds,30.4091,-89.0436,Gulfport
610,Salisbury,GB,74.28,broken clouds,51.0693,-1.7957,Salisbury
612,Escarcega,MX,88.5,overcast clouds,18.6089,-90.7454,Escárcega
614,Mykolayivka,UA,73.44,overcast clouds,47.5414,30.7561,Mykolaivka
617,Muisne,EC,78.21,overcast clouds,0.6,-80.0333,Muisne
619,Sungairaya,ID,79.66,overcast clouds,0.7,108.9,Soengairaja
621,Ambulu,ID,76.26,broken clouds,-8.345,113.6058,Sabrang
623,Thessalon,CA,79.09,broken clouds,46.2501,-83.5666,Thessalon
624,Buta,CD,87.33,broken clouds,2.7858,24.73,Buta
626,Bujaru,BR,82.42,overcast clouds,-1.515,-48.0447,Bujaru
627,Murici,BR,79.09,broken clouds,-9.3067,-35.9433,Murici
628,Tupanatinga,BR,78.28,broken clouds,-8.7533,-37.3397,Tupanatinga
629,Buala,SB,79.45,overcast clouds,-8.145,159.5921,Buala
631,Cavalcante,BR,82.62,overcast clouds,-13.7975,-47.4583,Cavalcante
635,Alquizar,CU,84.69,overcast clouds,22.8058,-82.5842,Alquízar
636,Shache,CN,86.72,broken clouds,38.4167,77.2406,Kashgar Prefecture
639,Surt,LY,74.59,few clouds,31.2089,16.5887,Sirte
643,Linhares,BR,85.5,clear sky,-19.3911,-40.0722,Linhares
644,Paita,PE,77.56,broken clouds,-5.0892,-81.1144,Paita District
648,Kendari,ID,75.78,scattered clouds,-3.945,122.4989,Kendari
650,Placido De Castro,BR,80.37,overcast clouds,-10.3353,-67.1856,Plácido de Castro
652,Xuddur,SO,82.26,broken clouds,4.1213,43.8894,Xuddur
654,Conroe,US,87.62,scattered clouds,30.3119,-95.456,Conroe
655,Laurinburg,US,79.02,overcast clouds,34.7741,-79.4628,Laurinburg
656,Crasna,RO,79.16,clear sky,47.1667,22.9,Crasna
657,Coruripe,BR,80.62,overcast clouds,-10.1256,-36.1756,Coruripe
659,Mazagao,BR,89.65,broken clouds,-0.115,-51.2894,Mazagão
660,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Alofi
661,Menongue,AO,81.09,broken clouds,-14.6585,17.691,Menongue
662,Malartic,CA,71.02,broken clouds,48.1335,-78.1328,Malartic
663,Ipixuna,BR,82.35,overcast clouds,-1.7625,-48.8043,Colônia Velha
664,Tabou,CI,83.64,overcast clouds,4.423,-7.3528,Tabou
668,Pilar,BR,78.73,broken clouds,-9.5972,-35.9567,Pilar
671,Susehri,TR,70.56,scattered clouds,40.1644,38.0867,Suşehri
676,Punto Fijo,VE,83.98,overcast clouds,11.6956,-70.1996,Punto Fijo
