City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,69.89,54,0,1.99,clear sky
1,Upernavik,GL,72.7868,-56.1549,37.85,84,1,1.92,clear sky
2,Bogdana,RO,43.9333,25.0833,67.01,59,87,3.96,heavy intensity rain
3,Acari,PE,-15.4311,-74.6158,73.62,53,34,4.68,scattered clouds
4,Hirara,JP,24.8,125.2833,80.15,81,100,16.2,overcast clouds
5,Aginskoye,RU,51.1,114.53,54.1,54,9,2.73,clear sky
6,Padang,ID,-0.9492,100.3543,77.05,87,85,2.64,overcast clouds
7,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,9.22,broken clouds
8,Konigswinter,DE,50.6833,7.1833,77.43,60,55,5.93,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,76.51,83,99,19.48,light rain
10,Vaini,TO,-21.2,-175.2,62.76,94,20,4.61,few clouds
11,Meulaboh,ID,4.1363,96.1285,78.35,84,100,0.38,overcast clouds
12,Sept-Iles,CA,50.2001,-66.3821,65.7,46,11,15.66,few clouds
13,Mataura,NZ,-46.1927,168.8643,49.48,96,100,2.3,overcast clouds
14,Bredasdorp,ZA,-34.5322,20.0403,69.12,56,0,5.86,clear sky
15,Busselton,AU,-33.65,115.3333,57.04,54,100,20.42,overcast clouds
16,Rosetta,EG,31.4044,30.4164,77.0,62,0,10.2,clear sky
17,Gat,IL,31.61,34.7642,83.39,46,12,12.12,few clouds
18,Tautira,PF,-17.7333,-149.15,77.02,79,90,11.81,overcast clouds
19,Atuona,PF,-9.8,-139.0333,78.85,81,53,16.87,light rain
20,Waingapu,ID,-9.6567,120.2641,75.02,82,61,8.05,broken clouds
21,Kaitangata,NZ,-46.2817,169.8464,43.93,87,93,3.62,overcast clouds
22,Thompson,CA,55.7435,-97.8558,50.16,87,75,6.91,broken clouds
23,San Jeronimo,PE,-11.9472,-75.2829,54.16,62,86,3.15,overcast clouds
24,Gidole,ET,5.65,37.3667,66.0,57,19,7.02,few clouds
25,Berezna,UA,51.5716,31.7846,68.2,79,95,9.8,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,44.22,81,75,3.44,broken clouds
27,Yerbogachen,RU,61.2767,108.0108,39.51,74,41,3.65,scattered clouds
28,Pangody,RU,65.85,74.4859,41.7,51,100,10.96,overcast clouds
29,Kaniama,CD,-7.5667,24.1833,85.87,33,17,5.55,few clouds
30,Kapaa,US,22.0752,-159.319,76.12,80,90,3.0,light rain
31,Colac,AU,-38.3333,143.5833,48.16,92,100,13.85,light rain
32,Saint-Joseph,RE,-21.3667,55.6167,70.16,76,31,16.53,light rain
33,Stepnyak,KZ,52.8339,70.7803,63.52,60,100,16.82,overcast clouds
34,Tambopata,PE,-12.7333,-69.1833,80.13,80,24,1.68,few clouds
35,San Quintin,MX,30.4833,-115.95,64.44,68,100,9.53,overcast clouds
36,Nantucket,US,41.2835,-70.0995,75.54,97,46,16.69,scattered clouds
37,Carnarvon,AU,-24.8667,113.6333,66.27,55,40,18.41,light rain
38,Khatanga,RU,71.9667,102.5,36.57,78,100,9.78,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,39.31,93,90,7.2,overcast clouds
40,Avanigadda,IN,16.0215,80.9181,91.54,54,89,12.8,overcast clouds
41,Nenjiang,CN,49.1833,125.2167,64.92,60,99,10.76,light rain
42,Adrar,MR,20.5022,-10.0711,111.6,6,0,15.66,clear sky
43,Trairi,BR,-3.2778,-39.2689,86.5,59,97,12.03,overcast clouds
44,Provideniya,RU,64.3833,-173.3,34.79,86,11,3.94,few clouds
45,Tasiilaq,GL,65.6145,-37.6368,37.76,89,92,0.29,overcast clouds
46,Clyde River,CA,70.4692,-68.5914,39.43,75,20,13.8,few clouds
47,Nikki,BJ,9.9401,3.2108,96.91,30,48,6.85,scattered clouds
48,Barrow,US,71.2906,-156.7887,30.22,93,90,18.41,light snow
49,Port Blair,IN,11.6667,92.75,81.18,86,100,14.9,very heavy rain
50,Riyadh,SA,24.6877,46.7219,104.56,7,0,15.28,clear sky
51,Maarianhamina,AX,60.0973,19.9348,71.46,56,0,9.22,clear sky
52,Jamestown,US,42.097,-79.2353,76.01,85,100,5.01,overcast clouds
53,La Asuncion,VE,11.0333,-63.8628,81.03,75,100,11.45,overcast clouds
54,Hermanus,ZA,-34.4187,19.2345,66.79,76,12,6.06,few clouds
55,Kautokeino,NO,69.0125,23.0412,59.81,55,97,4.07,overcast clouds
56,Severo-Kurilsk,RU,50.6789,156.125,42.44,96,100,6.24,overcast clouds
57,Qaanaaq,GL,77.484,-69.3632,40.82,87,99,5.75,overcast clouds
58,Avera,US,33.194,-82.5271,76.95,75,99,5.66,overcast clouds
59,Port Alfred,ZA,-33.5906,26.891,71.08,48,100,5.53,overcast clouds
60,Sovetskiy,RU,61.3614,63.5842,57.34,39,69,5.64,broken clouds
61,Butaritari,KI,3.0707,172.7902,79.92,79,55,3.6,moderate rain
62,Naze,JP,28.3667,129.4833,74.17,88,100,4.85,overcast clouds
63,Constitucion,CL,-35.3333,-72.4167,59.11,62,56,9.06,broken clouds
64,Seymchan,RU,62.8833,152.4333,42.55,80,0,2.48,clear sky
65,Castro,BR,-24.7911,-50.0119,56.77,96,100,8.1,overcast clouds
66,Havelock,US,34.8791,-76.9013,82.94,85,75,5.99,broken clouds
67,Norman Wells,CA,65.282,-126.8329,44.64,53,20,5.75,few clouds
68,George,ZA,-33.963,22.4617,72.95,35,0,9.22,clear sky
69,Faanui,PF,-16.4833,-151.75,79.18,78,98,14.88,overcast clouds
70,Kahului,US,20.8947,-156.47,76.84,76,27,8.99,scattered clouds
71,Georgetown,MY,5.4112,100.3354,84.15,77,20,0.0,few clouds
72,Vila Velha,BR,-20.3297,-40.2925,80.55,71,40,1.99,scattered clouds
73,Tiksi,RU,71.6872,128.8694,35.2,90,100,5.12,light rain
74,Bud,US,39.447,-86.1758,78.22,98,59,11.03,broken clouds
75,Vardo,NO,70.3705,31.1107,55.6,81,20,6.91,few clouds
76,Mankera,PK,31.3866,71.4407,109.26,13,0,10.87,clear sky
77,Shizunai,JP,42.3339,142.3669,53.98,96,73,4.29,broken clouds
78,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,18.14,light rain
79,Indramayu,ID,-6.3264,108.32,80.53,76,85,4.9,overcast clouds
80,Souillac,MU,-20.5167,57.5167,73.78,73,40,18.68,light rain
81,Acapulco,MX,16.8634,-99.8901,84.31,73,100,3.49,overcast clouds
82,Hobart,AU,-42.8794,147.3294,50.25,92,75,1.01,light rain
83,Yarmouth,US,41.7057,-70.2286,90.23,63,1,5.99,clear sky
84,Hithadhoo,MV,-0.6,73.0833,82.9,74,56,10.29,broken clouds
85,Ilulissat,GL,69.2167,-51.1,43.57,61,0,5.7,clear sky
86,Kuala Terengganu,MY,5.3302,103.1408,81.28,83,99,3.83,overcast clouds
87,Torbay,CA,47.6666,-52.7314,83.88,54,40,27.63,scattered clouds
88,Kangaatsiaq,GL,68.3065,-53.4641,38.84,86,67,10.13,broken clouds
89,Lagoa,PT,39.05,-27.9833,65.21,92,58,17.98,broken clouds
90,Alexandria,EG,31.2156,29.9553,78.66,55,0,8.84,clear sky
91,Wisconsin Rapids,US,44.3836,-89.8174,85.23,72,20,5.75,few clouds
92,Yellowknife,CA,62.456,-114.3525,41.56,75,90,1.01,overcast clouds
93,Naifaru,MV,5.4444,73.3657,83.37,74,100,15.59,overcast clouds
94,Chokurdakh,RU,70.6333,147.9167,36.14,79,24,3.27,few clouds
95,Koppang,NO,61.5706,11.0555,65.44,65,100,3.94,moderate rain
96,Ishigaki,JP,24.3448,124.1572,81.19,80,100,18.23,overcast clouds
97,Senanga,ZM,-16.1167,23.2667,79.03,23,23,4.09,few clouds
98,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.2,95,98,1.12,overcast clouds
99,Airai,TL,-8.9266,125.4092,57.83,92,72,2.39,broken clouds
100,Port Elizabeth,ZA,-33.918,25.5701,77.29,38,0,4.61,clear sky
101,Avarua,CK,-21.2078,-159.775,69.85,88,20,3.44,few clouds
102,Ponta Do Sol,PT,32.6667,-17.1,77.63,57,88,5.64,overcast clouds
103,Hasaki,JP,35.7333,140.8333,68.4,78,46,7.76,scattered clouds
104,Shimoda,JP,34.6667,138.95,74.16,81,3,12.88,clear sky
105,Victoria,HK,22.2855,114.1577,85.32,84,96,1.99,overcast clouds
106,Luangwa,ZM,-15.6167,30.4167,73.76,49,48,4.43,scattered clouds
107,East London,ZA,-33.0153,27.9116,70.25,56,39,9.1,scattered clouds
108,Kodiak,US,57.79,-152.4072,47.8,80,100,6.04,overcast clouds
109,Jezerski,BA,44.9808,16.0842,75.06,61,95,2.51,light rain
110,Hilo,US,19.7297,-155.09,73.27,90,90,6.91,moderate rain
111,Salalah,OM,17.0151,54.0924,83.35,85,53,11.72,broken clouds
112,Soyo,AO,-6.1349,12.3689,80.28,76,9,12.82,clear sky
113,Turukhansk,RU,65.8167,87.9833,42.46,56,86,9.93,overcast clouds
114,Albany,US,42.6001,-73.9662,87.19,70,100,0.69,overcast clouds
115,Bethel,US,41.3712,-73.414,89.49,78,100,5.88,overcast clouds
116,Bunia,CD,1.5667,30.25,78.39,57,24,3.96,few clouds
117,Hambantota,LK,6.1241,81.1185,77.34,94,40,16.51,scattered clouds
118,Port Hawkesbury,CA,45.6169,-61.3485,88.92,64,89,13.67,overcast clouds
119,Qurayyat,SA,31.3318,37.3428,91.99,8,59,16.53,broken clouds
120,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,75,14.97,broken clouds
121,Chara,RU,56.9064,118.2631,51.39,91,100,9.35,moderate rain
122,Mallaig,CA,54.2169,-111.3685,48.33,76,100,7.36,overcast clouds
123,Nikolskoye,RU,59.7035,30.7861,69.8,39,92,8.68,overcast clouds
124,Tuatapere,NZ,-46.1333,167.6833,49.82,92,100,3.94,overcast clouds
125,Rincon,US,32.296,-81.2354,82.58,51,84,7.14,broken clouds
126,New Norfolk,AU,-42.7826,147.0587,49.91,84,99,1.95,overcast clouds
127,Mount Isa,AU,-20.7333,139.5,60.57,39,0,17.27,clear sky
128,Veinte De Noviembre,MX,14.9833,-92.25,83.23,63,100,2.28,overcast clouds
129,Fortuna,US,40.5982,-124.1573,54.93,72,90,1.01,overcast clouds
130,Uyemskiy,RU,64.4743,40.8524,62.65,39,20,6.87,few clouds
131,Bluff,NZ,-46.6,168.3333,49.8,87,100,5.99,overcast clouds
132,Port Macquarie,AU,-31.4333,152.9167,58.89,71,77,19.01,broken clouds
133,Boundiali,CI,9.5217,-6.4869,92.61,40,96,6.11,overcast clouds
134,Itaituba,BR,-4.2761,-55.9836,93.42,42,92,2.8,overcast clouds
135,Terney,RU,45.0503,136.6092,52.52,92,15,1.32,few clouds
136,Talnakh,RU,69.4865,88.3972,33.3,90,97,1.01,overcast clouds
137,Sao Filipe,CV,14.8961,-24.4956,80.42,57,55,10.85,broken clouds
138,Mumford,GH,5.2618,-0.759,84.25,70,14,12.71,few clouds
139,Rudnaya Pristan,RU,44.3614,135.8116,53.04,93,4,2.15,clear sky
140,Krasnoarmeysk,RU,51.0239,45.6969,65.16,68,79,2.59,broken clouds
141,Agadez,NE,19.75,10.25,103.57,7,100,7.45,overcast clouds
142,Seoul,KR,37.5683,126.9778,71.2,86,0,1.88,mist
143,Metro,ID,-5.1131,105.3067,75.27,92,87,5.53,overcast clouds
144,Namibe,AO,-15.1961,12.1522,84.83,54,0,17.27,clear sky
145,Saint-Philippe,RE,-21.3585,55.7679,71.15,76,36,16.44,light rain
146,San Patricio,US,28.017,-97.5169,86.72,72,41,16.58,scattered clouds
147,Port Lincoln,AU,-34.7333,135.8667,54.1,60,98,19.66,overcast clouds
148,The Pas,CA,53.8251,-101.2541,57.22,88,40,5.17,scattered clouds
149,Nishihara,JP,26.1842,127.7558,77.05,94,75,8.63,moderate rain
150,Svetlaya,RU,46.5389,138.3297,49.15,90,18,4.88,few clouds
151,Lebu,CL,-37.6167,-73.65,55.51,98,100,6.93,moderate rain
152,Okha,RU,53.5739,142.9478,44.74,90,16,5.75,few clouds
153,Tobol,KZ,52.6844,62.5794,69.89,52,58,14.25,broken clouds
154,Buraydah,SA,26.326,43.975,105.31,7,0,12.3,clear sky
155,Tivaouane,SN,14.9515,-16.8129,95.34,30,1,14.99,clear sky
156,Chuy,UY,-33.6971,-53.4616,63.16,79,98,12.86,overcast clouds
157,Waipawa,NZ,-41.4122,175.5153,50.04,93,47,3.58,scattered clouds
158,Tambovka,RU,50.0969,128.0489,64.51,74,61,8.77,broken clouds
159,Sioux Lookout,CA,50.1001,-91.917,71.67,49,90,3.44,overcast clouds
160,Ambilobe,MG,-13.2,49.05,73.33,74,1,0.63,clear sky
161,Pecos,US,31.4229,-103.4932,90.3,12,1,6.91,clear sky
162,Mananara,MG,-16.1667,49.7667,68.85,92,28,9.6,moderate rain
163,Lodja,CD,-3.4833,23.4333,93.38,29,67,4.76,broken clouds
164,Port Hedland,AU,-20.3167,118.5667,77.05,19,100,14.97,overcast clouds
165,Tessalit,ML,20.1986,1.0114,110.17,6,0,22.93,clear sky
166,Dikson,RU,73.5069,80.5464,30.69,91,15,13.76,few clouds
167,Itarema,BR,-2.9248,-39.9167,86.79,61,91,13.09,moderate rain
168,Kalmunai,LK,7.4167,81.8167,80.89,78,89,6.38,overcast clouds
169,Murray Bridge,AU,-35.1167,139.2667,48.13,69,51,17.78,broken clouds
170,Abu Samrah,SY,35.3029,37.1841,88.38,20,0,16.71,clear sky
171,Te Anau,NZ,-45.4167,167.7167,45.0,94,100,0.74,overcast clouds
172,Zhuhai,CN,22.2769,113.5678,84.11,84,40,6.69,scattered clouds
173,Dingle,PH,10.9995,122.6711,77.77,88,100,0.22,light rain
174,Port Shepstone,ZA,-30.7414,30.455,65.34,64,0,7.31,clear sky
175,Tyukhtet,RU,56.5389,89.3011,60.31,80,31,6.29,scattered clouds
176,Saldanha,ZA,-33.0117,17.9442,68.05,76,11,8.23,few clouds
177,Esperance,AU,-33.8667,121.9,51.64,72,93,11.18,overcast clouds
178,Sarakhs,IR,36.5449,61.1577,91.04,22,0,12.37,clear sky
179,Muroto,JP,33.2833,134.15,73.96,78,82,5.97,broken clouds
180,Chumikan,RU,54.7183,135.315,52.57,91,20,5.3,few clouds
181,Mitu,CO,1.1983,-70.1733,76.5,90,93,2.73,overcast clouds
182,Staryy Nadym,RU,65.6118,72.6842,43.57,51,96,10.4,overcast clouds
183,Geraldton,AU,-28.7667,114.6,64.81,42,90,27.76,moderate rain
184,Buchanan,LR,5.8808,-10.0467,85.96,73,94,8.63,light rain
185,Byron Bay,AU,-28.65,153.6167,64.71,76,17,19.93,few clouds
186,Cartagena,CO,10.3997,-75.5144,83.82,84,75,4.61,broken clouds
187,Kuusamo,FI,65.9667,29.1833,68.04,34,0,5.75,light rain
188,Necochea,AR,-38.5473,-58.7368,54.03,68,6,15.93,clear sky
189,Hamilton,US,39.1834,-84.5333,80.11,85,100,1.01,overcast clouds
190,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,75,14.97,broken clouds
191,Zhanaozen,KZ,43.3,52.8,78.22,33,11,14.92,few clouds
192,Bafra,TR,41.5678,35.9069,73.18,68,94,5.79,overcast clouds
193,Zyryanka,RU,65.75,150.85,46.89,62,37,2.17,scattered clouds
194,Den Helder,NL,52.9599,4.7593,78.94,60,90,8.05,overcast clouds
195,Bengkulu,ID,-3.8004,102.2655,77.23,86,100,4.45,overcast clouds
196,Mosetse,BW,-20.75,26.65,69.91,31,28,4.79,scattered clouds
197,Namuac,PH,18.6109,121.1657,80.04,85,100,5.3,heavy intensity rain
198,Mackay,AU,-21.15,149.2,68.04,86,99,5.39,overcast clouds
199,Cooma,AU,-36.2333,149.1333,38.28,96,100,1.25,overcast clouds
200,Hare Bay,CA,48.8499,-54.0148,87.26,40,4,16.4,clear sky
201,San Marcos,US,33.1434,-117.1661,64.24,76,1,3.0,clear sky
202,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,79,97,9.89,overcast clouds
203,Mackenzie,CA,55.2999,-123.1698,52.39,49,74,4.72,broken clouds
204,Mar Del Plata,AR,-38.0023,-57.5575,57.87,59,0,5.99,clear sky
205,Coquimbo,CL,-29.9533,-71.3436,51.53,76,0,2.24,fog
206,Rorvik,NO,64.8621,11.2373,57.31,82,75,12.66,broken clouds
207,Sibolga,ID,1.7427,98.7792,77.2,84,32,3.15,light rain
208,Lerwick,GB,60.1545,-1.1494,53.6,87,64,9.51,broken clouds
209,Boende,CD,-0.2167,20.8667,75.09,90,99,5.17,light rain
210,Sitka,US,57.0531,-135.33,49.89,81,1,0.0,clear sky
211,Sawtell,AU,-30.3833,153.1,62.62,72,75,14.97,light rain
212,Haines Junction,CA,60.7522,-137.5108,40.95,81,0,0.0,clear sky
213,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,75,5.01,broken clouds
214,Cap Malheureux,MU,-19.9842,57.6142,72.46,67,45,8.01,scattered clouds
215,Price,US,39.5994,-110.8107,71.11,19,3,10.96,clear sky
216,Galdar,ES,28.147,-15.6502,76.35,69,100,11.07,overcast clouds
217,Cabo San Lucas,MX,22.8909,-109.9124,92.8,51,5,3.51,clear sky
218,Quatre Cocos,MU,-20.2078,57.7625,72.09,70,92,18.23,overcast clouds
219,Stupino,RU,54.9008,38.0708,70.83,74,86,2.82,overcast clouds
220,Arona,ES,28.0996,-16.681,78.98,52,0,5.01,clear sky
221,Klaksvik,FO,62.2266,-6.589,50.92,97,54,15.41,broken clouds
222,Lumberton,US,34.6182,-79.0086,82.94,81,99,6.4,overcast clouds
223,Kununurra,AU,-15.7667,128.7333,62.58,72,1,3.44,clear sky
224,Berbera,SO,10.4396,45.0143,93.83,48,6,2.91,clear sky
