City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Barguzin,RU,53.6167,109.6167,48.65,96,96,1.59,overcast clouds
226,Jalu,LY,29.0331,21.5482,100.98,11,3,0.43,clear sky
227,Aksu,CN,41.1231,80.2644,84.47,20,100,7.36,overcast clouds
228,Awbari,LY,26.5921,12.7805,103.42,9,37,9.57,scattered clouds
229,Gasa,PS,31.5,34.4667,81.91,45,20,11.45,few clouds
230,Tocopilla,CL,-22.092,-70.1979,67.95,61,99,5.37,overcast clouds
231,Magadan,RU,59.5667,150.8,42.06,93,12,2.64,few clouds
232,Sorong,ID,-0.8833,131.25,79.27,88,91,7.0,overcast clouds
233,Lentekhi,GE,42.7856,42.7261,66.88,50,39,4.52,scattered clouds
234,Rio Gallegos,AR,-51.6226,-69.2181,42.85,81,40,19.57,scattered clouds
235,Nanortalik,GL,60.1432,-45.2371,42.44,74,31,4.85,scattered clouds
236,Sabha,LY,27.0377,14.4283,102.15,9,11,7.09,few clouds
237,Ganzhou,CN,28.8184,115.4327,77.09,90,96,2.01,overcast clouds
238,Trindade,BR,-16.6494,-49.4889,85.15,28,0,7.05,clear sky
239,Na Wa,TH,17.4897,104.1006,77.59,88,100,4.83,overcast clouds
240,Mehamn,NO,71.0357,27.8492,55.31,62,0,10.36,clear sky
241,Nsanje,MW,-16.92,35.262,70.97,69,37,5.57,scattered clouds
242,Fort Madison,US,40.6298,-91.3151,83.12,83,0,0.0,clear sky
243,Kirakira,SB,-10.4544,161.9205,77.31,84,98,7.87,overcast clouds
244,Pevek,RU,69.7008,170.3133,43.57,74,5,6.17,clear sky
245,Qaqortoq,GL,60.7167,-46.0333,44.28,69,22,4.54,few clouds
246,Pitimbu,BR,-7.4706,-34.8086,84.79,75,100,10.07,overcast clouds
247,Yulara,AU,-25.2406,130.9889,49.84,53,16,8.05,few clouds
248,Elliot Lake,CA,46.3834,-82.6331,79.57,61,49,6.51,scattered clouds
249,Cayenne,GF,4.9333,-52.3333,78.84,94,75,9.62,broken clouds
250,Luderitz,NA,-26.6481,15.1594,62.33,76,0,4.09,clear sky
251,Kruisfontein,ZA,-34.0033,24.7314,68.02,40,32,7.54,scattered clouds
252,Caravelas,BR,-17.7125,-39.2481,80.91,65,42,6.29,scattered clouds
253,Baiyin,CN,36.5583,104.2081,64.72,64,100,18.21,overcast clouds
254,Itumba,TZ,-9.4,33.1833,65.88,72,22,7.25,few clouds
255,Rio Negrinho,BR,-26.2544,-49.5183,59.94,97,100,4.34,overcast clouds
256,Dezful,IR,32.3811,48.4058,106.93,3,0,18.57,clear sky
257,Mahebourg,MU,-20.4081,57.7,73.69,73,40,12.66,light rain
258,Mercedes,AR,-34.6515,-59.4307,65.86,71,10,6.38,clear sky
259,Isangel,VU,-19.55,169.2667,69.39,71,100,8.08,overcast clouds
260,Bahadurgarh,IN,28.6833,76.9167,98.71,18,0,13.38,clear sky
261,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,14.97,scattered clouds
262,Sarangani,PH,5.4033,125.4636,83.79,73,100,10.49,overcast clouds
263,Shumskiy,RU,54.8318,99.1328,55.65,82,5,5.37,clear sky
264,Vzmorye,RU,54.6961,20.2361,69.89,63,99,9.08,overcast clouds
265,Parabel,RU,58.6978,81.4825,40.84,78,100,13.82,overcast clouds
266,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,17.27,light rain
267,Kananga,CD,-5.8958,22.4178,90.82,29,41,6.58,scattered clouds
268,Lazaro Cardenas,MX,17.9583,-102.2,86.13,62,73,0.4,broken clouds
269,Komsomolskiy,UZ,40.4272,71.7189,84.92,34,5,11.5,clear sky
270,Nogliki,RU,51.8333,143.1667,41.94,94,58,8.19,broken clouds
271,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,78,0,8.21,clear sky
272,Puerto Escondido,MX,15.85,-97.0667,85.44,67,100,1.28,overcast clouds
273,Maragogi,BR,-9.0122,-35.2225,80.8,74,70,8.41,broken clouds
274,Cuenca,EC,-2.8833,-78.9833,56.84,87,98,4.0,overcast clouds
275,Kloulklubed,PW,7.0419,134.2556,75.7,71,59,4.07,broken clouds
276,Berdigestyakh,RU,62.0989,126.6992,55.85,79,98,5.17,light rain
277,Wang Saphung,TH,17.301,101.7685,79.7,93,100,3.18,light rain
278,Bosaso,SO,11.2842,49.1816,92.12,52,0,3.33,clear sky
279,Villa Guerrero,MX,18.8667,-99.65,75.58,50,58,1.52,broken clouds
280,Cherskiy,RU,68.75,161.3,38.61,82,75,11.43,broken clouds
281,Zalesovo,RU,53.9939,84.7431,61.74,68,2,5.5,clear sky
282,Meghraj,IN,23.5,73.5,92.52,48,91,11.61,overcast clouds
283,Were Ilu,ET,10.6,39.4333,65.61,37,66,10.29,broken clouds
284,Port Augusta,AU,-32.5,137.7667,44.74,65,8,13.06,clear sky
285,Rajbiraj,NP,26.5333,86.75,86.99,63,0,13.87,clear sky
286,Katsuura,JP,35.1333,140.3,73.11,79,70,14.43,broken clouds
287,Mocuba,MZ,-16.8392,36.9856,67.68,76,48,4.83,scattered clouds
288,Bodden Town,KY,19.2833,-81.25,86.94,55,40,5.99,scattered clouds
289,Council Bluffs,US,41.2619,-95.8608,84.31,67,40,4.61,scattered clouds
290,Ancud,CL,-41.8697,-73.8203,51.42,79,100,18.25,light rain
291,Vanimo,PG,-2.6741,141.3028,78.53,86,91,1.95,overcast clouds
292,Tromso,NO,69.6496,18.957,68.65,62,0,4.61,clear sky
293,Dondo,MZ,-19.6094,34.7431,71.11,81,38,6.29,scattered clouds
294,Marystown,CA,47.1666,-55.1483,63.07,78,59,20.2,broken clouds
295,Kavaratti,IN,10.5669,72.642,83.61,75,73,16.24,broken clouds
296,Lompoc,US,34.6391,-120.4579,60.57,83,90,3.0,overcast clouds
297,Isla Mujeres,MX,21.2311,-86.731,84.16,72,100,14.27,overcast clouds
298,Ereymentau,KZ,51.6199,73.1033,68.88,43,86,2.48,overcast clouds
299,Saint George,US,37.1041,-113.5841,81.07,24,0,1.01,clear sky
300,Balykshi,KZ,47.0667,51.8667,66.2,82,75,11.18,broken clouds
301,Pangnirtung,CA,66.1451,-65.7125,39.2,87,75,9.22,broken clouds
302,Eatonton,US,33.3268,-83.3885,78.78,96,77,4.34,broken clouds
303,La Ronge,CA,55.1001,-105.2842,51.13,85,76,5.32,broken clouds
304,Cozumel,MX,20.5083,-86.9458,84.11,83,75,7.0,broken clouds
305,Guerrero Negro,MX,27.9769,-114.0611,63.79,70,89,13.13,overcast clouds
306,Imeni Poliny Osipenko,RU,52.4201,136.4853,60.17,82,26,3.91,scattered clouds
307,San Carlos De Bariloche,AR,-41.1456,-71.3082,51.44,76,90,14.36,moderate rain
308,Sampit,ID,-2.5333,112.95,76.39,91,66,2.66,broken clouds
309,Januaria,BR,-15.4833,-44.3667,88.63,30,75,5.53,broken clouds
310,Muravlenko,RU,63.7898,74.523,45.59,47,88,15.1,overcast clouds
311,Tecoanapa,MX,16.5167,-98.75,84.18,74,99,2.01,overcast clouds
312,Rio Grande,BR,-32.035,-52.0986,62.71,75,100,17.81,overcast clouds
313,Vostok,RU,46.4856,135.8833,56.52,91,7,3.67,clear sky
314,Surazh,RU,53.0175,32.3918,67.59,79,87,7.9,moderate rain
315,Am Timan,TD,11.0297,20.2827,94.08,35,84,14.2,broken clouds
316,Kiama,AU,-34.6833,150.8667,55.38,66,100,5.01,overcast clouds
317,Cidreira,BR,-30.1811,-50.2056,65.05,79,100,16.8,overcast clouds
318,Ahuimanu,US,21.4447,-157.8378,74.91,74,20,14.09,few clouds
319,Kabalo,CD,-6.05,26.9167,89.76,32,54,5.03,broken clouds
320,Loreto,MX,22.2667,-101.9667,75.15,29,96,5.53,overcast clouds
321,Puerto El Triunfo,SV,13.2833,-88.55,86.16,66,58,2.59,broken clouds
322,Richards Bay,ZA,-28.783,32.0377,68.72,71,0,12.75,clear sky
323,Quebo,GW,11.3333,-14.9333,99.46,35,40,9.06,scattered clouds
324,Coihaique,CL,-45.5752,-72.0662,44.51,90,95,6.93,moderate rain
325,Ozernovskiy,RU,51.5,156.5167,43.61,97,81,2.93,broken clouds
326,Maceio,BR,-9.6658,-35.7353,80.04,78,75,11.03,broken clouds
327,Atherton,GB,53.5237,-2.4935,75.88,37,99,1.99,overcast clouds
328,Varhaug,NO,58.6147,5.6457,63.95,67,40,6.35,scattered clouds
329,Loralai,PK,30.3705,68.598,91.45,22,0,8.75,clear sky
330,Lavrentiya,RU,65.5833,-171.0,33.53,84,90,5.99,overcast clouds
331,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,61,40,11.41,scattered clouds
332,Winnemucca,US,40.973,-117.7357,63.1,27,1,10.42,clear sky
333,Korla,CN,41.7597,86.1469,83.68,22,32,6.87,scattered clouds
334,Prince Rupert,CA,54.3161,-130.3201,48.29,87,75,3.44,broken clouds
335,Laguna,US,38.421,-121.4238,59.45,70,40,5.01,scattered clouds
336,Gold Coast,AU,-28.0,153.4333,64.99,86,90,3.0,overcast clouds
337,Ribeira Grande,PT,38.5167,-28.7,70.2,88,40,11.5,scattered clouds
338,Wasilla,US,61.5814,-149.4394,54.07,72,90,8.01,overcast clouds
339,Presidente Olegario,BR,-18.4178,-46.4181,79.2,34,6,5.3,clear sky
340,Olinda,BR,-8.0089,-34.8553,73.13,88,90,9.69,mist
341,Hofn,IS,64.2539,-15.2082,47.97,86,97,10.33,overcast clouds
342,Yarkovo,RU,57.4028,67.0786,56.05,46,6,6.67,clear sky
343,Berlevag,NO,70.8578,29.0864,55.35,58,75,10.36,broken clouds
344,Rzhev,RU,56.2624,34.3282,67.1,80,100,5.88,moderate rain
345,Bibiani,GH,6.4635,-2.3194,89.49,48,91,2.98,overcast clouds
346,Fort Nelson,CA,58.8053,-122.7002,45.99,66,20,4.61,few clouds
347,Tevaitoa,PF,-16.7833,-151.5,78.69,79,100,15.26,overcast clouds
348,Roald,NO,62.5833,6.1333,67.12,67,20,6.91,few clouds
349,Gilbert,US,33.3528,-111.789,85.35,18,1,1.99,clear sky
350,Sorland,NO,67.667,12.6934,53.67,70,90,5.75,overcast clouds
351,Springdale,US,36.1867,-94.1288,74.19,92,40,5.01,scattered clouds
352,Amuntai,ID,-2.4177,115.2494,79.11,78,97,1.45,overcast clouds
353,Portobelo,PA,9.55,-79.65,80.74,82,100,5.06,overcast clouds
354,Iquitos,PE,-3.7481,-73.2472,83.88,66,60,2.62,broken clouds
355,Murupara,NZ,-38.4667,176.7,54.55,83,100,4.65,overcast clouds
356,Murgab,TM,37.4966,61.9714,89.65,20,0,8.1,clear sky
357,Russell,US,32.3502,-85.1999,80.31,82,90,6.91,overcast clouds
358,Saint-Leu,RE,-21.15,55.2833,70.63,89,37,16.4,scattered clouds
359,Batagay-Alyta,RU,67.8006,130.4114,47.5,43,100,3.96,overcast clouds
360,Narsaq,GL,60.9167,-46.05,51.64,50,15,5.86,few clouds
361,Bend,US,44.0582,-121.3153,46.26,79,1,3.0,clear sky
362,Port Alberni,CA,49.2413,-124.8028,55.67,90,36,0.89,scattered clouds
363,Kavieng,PG,-2.5744,150.7967,81.37,82,99,11.95,moderate rain
364,Bilma,NE,18.6853,12.9164,106.75,7,27,6.15,scattered clouds
365,Columbus,US,39.9612,-82.9988,82.87,76,75,0.0,broken clouds
366,Gravdal,NO,68.1214,13.5031,58.68,82,75,10.36,broken clouds
367,Faya,SA,18.3851,42.4509,87.91,12,52,15.5,broken clouds
368,Fairbanks,US,64.8378,-147.7164,50.09,94,90,5.75,overcast clouds
369,Yakeshi,CN,49.2833,120.7333,54.0,94,92,6.35,overcast clouds
370,Ewo,CG,-0.8725,14.8206,85.84,56,99,4.63,overcast clouds
371,Yar-Sale,RU,66.8333,70.8333,44.67,47,99,9.24,overcast clouds
372,Waupun,US,43.6333,-88.7296,84.06,79,20,4.12,few clouds
373,Riberalta,BO,-10.9833,-66.1,80.56,80,100,1.66,overcast clouds
374,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,75,15,4.97,few clouds
375,Cururupu,BR,-1.8283,-44.8683,87.76,59,54,4.56,broken clouds
376,Ipswich,GB,52.0592,1.1555,75.31,59,20,4.14,few clouds
377,Saint-Georges,GD,12.0564,-61.7485,80.73,80,79,14.9,broken clouds
378,Lufilufi,WS,-13.8745,-171.5986,76.78,76,36,5.82,light rain
379,Solnechnyy,RU,50.7214,136.6319,61.77,76,7,4.03,clear sky
380,Carmelo,UY,-33.9892,-58.2856,62.2,75,89,7.16,overcast clouds
381,Rawson,AR,-43.3002,-65.1023,59.94,48,100,33.98,overcast clouds
382,West Odessa,US,31.8424,-102.4988,81.88,73,75,9.46,haze
383,Tamandare,BR,-8.7597,-35.1047,80.47,75,65,8.59,broken clouds
384,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,10.89,overcast clouds
385,Pisco,PE,-13.7,-76.2167,64.45,77,90,4.61,overcast clouds
386,Whyalla,AU,-33.0333,137.5833,53.37,58,9,20.38,clear sky
387,Ouro Fino,BR,-22.2831,-46.3692,76.33,49,15,0.83,few clouds
388,Pangoa,PE,-12.1167,-73.0,80.17,61,11,2.01,few clouds
389,Izhevskoye,RU,54.5567,40.8703,70.92,73,91,1.72,overcast clouds
390,Thinadhoo,MV,0.5333,72.9333,83.41,73,4,11.52,clear sky
391,Margate,GB,51.3813,1.3862,75.06,77,45,5.97,scattered clouds
392,Bardiyah,LY,31.7561,25.0865,83.46,41,2,7.47,clear sky
393,Ovalle,CL,-30.5983,-71.2003,70.07,36,0,0.78,clear sky
394,Susangerd,IR,31.5608,48.1831,109.42,3,0,23.82,clear sky
395,Grammichele,IT,37.2123,14.6397,75.92,62,47,8.99,scattered clouds
396,Yumen,CN,40.2833,97.2,67.39,22,1,9.64,clear sky
397,Qasigiannguit,GL,68.8193,-51.1922,46.65,61,15,4.14,few clouds
398,Codrington,AU,-38.2667,141.9667,51.67,70,100,28.57,overcast clouds
399,Guane,CU,22.2025,-84.0875,86.63,57,94,12.5,overcast clouds
400,Seshcha,RU,53.7361,33.3387,68.34,77,88,5.06,overcast clouds
401,Aguimes,ES,27.9054,-15.4461,74.66,69,0,25.32,clear sky
402,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,75,9.22,broken clouds
403,Kamina,CD,-8.7386,24.9906,80.15,37,5,5.37,clear sky
404,Kidal,ML,18.4411,1.4078,109.96,5,0,15.05,clear sky
405,Hengshui,CN,37.7322,115.7011,80.28,52,100,13.11,light rain
406,Kokopo,PG,-4.352,152.2633,77.65,86,92,7.81,overcast clouds
407,Hirado,JP,33.3597,129.5531,74.35,79,100,6.02,light rain
408,Mayo,US,38.8876,-76.5119,86.41,77,1,3.0,clear sky
409,Hualmay,PE,-11.0964,-77.6139,67.08,73,93,4.99,overcast clouds
410,Daru,PG,-9.0763,143.2092,77.4,89,71,13.8,broken clouds
411,Mandalgovi,MN,45.7625,106.2708,53.67,48,0,8.75,clear sky
412,Kokkola,FI,63.8385,23.1307,69.96,52,0,1.99,clear sky
413,Aklavik,CA,68.2191,-135.0107,45.32,75,40,5.75,scattered clouds
414,Puerto Del Rosario,ES,28.5004,-13.8627,82.08,78,20,14.97,few clouds
415,Senneterre,CA,48.3835,-77.2328,73.69,47,50,6.08,scattered clouds
416,Wajir,KE,1.7471,40.0573,86.7,41,97,17.74,overcast clouds
417,Tranas,SE,58.0372,14.9782,72.37,38,91,6.08,overcast clouds
418,Labuhan,ID,-6.8844,112.2051,80.29,80,92,5.44,overcast clouds
419,Lasa,IT,46.6166,10.7002,75.11,92,100,2.57,overcast clouds
420,Maniitsoq,GL,65.4167,-52.9,44.74,76,85,8.68,overcast clouds
421,San Cristobal,VE,7.7669,-72.225,79.92,53,65,8.16,broken clouds
422,Garoua,CM,9.3,13.4,101.32,26,91,9.89,overcast clouds
423,Karratha,AU,-20.7377,116.8463,74.88,57,100,9.91,overcast clouds
424,Tete,MZ,-16.1564,33.5867,74.12,53,78,6.17,broken clouds
425,Puerto Colombia,CO,10.9878,-74.9547,81.01,76,100,1.36,overcast clouds
426,Waitati,NZ,-45.75,170.5667,49.8,78,75,4.54,broken clouds
427,Husavik,IS,66.0449,-17.3389,58.91,79,76,6.51,broken clouds
428,Whitehorse,CA,60.7161,-135.0538,49.1,59,21,1.36,few clouds
429,Kupang,ID,-10.1667,123.5833,76.12,71,84,11.77,broken clouds
430,Fomboni,KM,-12.28,43.7425,78.37,69,9,17.4,clear sky
431,Severo-Yeniseyskiy,RU,60.3725,93.0408,49.8,89,98,7.07,light rain
432,Anjozorobe,MG,-18.4,47.8667,57.52,85,50,9.8,scattered clouds
433,Cilegon,ID,-6.0174,106.0538,82.29,80,82,4.7,broken clouds
434,Winslow,US,35.0242,-110.6974,73.96,16,1,1.99,clear sky
435,Madimba,TZ,-10.4,40.3333,76.77,75,74,13.62,broken clouds
436,Pacific Grove,US,36.6177,-121.9166,57.94,81,19,1.99,few clouds
437,Verkhoyansk,RU,67.5447,133.385,50.07,79,100,4.05,overcast clouds
438,Chapais,CA,49.7834,-74.8492,60.58,37,37,9.48,scattered clouds
439,Lata,PT,40.1629,-8.3327,85.05,47,1,9.57,clear sky
440,West Lorne,CA,42.6001,-81.5998,79.95,77,55,8.79,broken clouds
441,Albion,US,42.2431,-84.753,80.2,77,90,6.64,overcast clouds
442,Mukhen,RU,48.1,136.1,61.52,88,8,4.59,clear sky
443,Turan,VN,16.0678,108.2208,84.25,94,75,6.91,broken clouds
444,Quelimane,MZ,-17.8786,36.8883,69.4,73,26,4.92,scattered clouds
445,Sur,OM,22.5667,59.5289,91.35,61,1,8.05,clear sky
446,Xinmin,CN,41.9908,122.8253,70.05,69,81,6.67,broken clouds
447,Urumqi,CN,43.801,87.6005,79.75,23,20,2.66,few clouds
448,Grindavik,IS,63.8424,-22.4338,51.75,81,75,8.72,broken clouds
449,Shawnee,US,39.05,-95.7669,81.05,71,75,1.99,broken clouds
450,Tezu,IN,27.9167,96.1667,75.72,87,97,2.95,overcast clouds
