City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavieng,PG,2021-06-08 14:05:51,-2.5744,150.7967,81.3,82,99,11.99
1,Klaksvik,FO,2021-06-08 14:05:51,62.2266,-6.589,50.92,97,49,15.59
2,Ushuaia,AR,2021-06-08 14:05:51,-54.8,-68.3,44.22,81,75,3.44
3,Rikitea,PF,2021-06-08 14:05:51,-23.1203,-134.9692,76.48,84,98,19.84
4,Fallon,US,2021-06-08 14:05:52,39.4735,-118.7774,60.58,25,1,3.44
5,Togur,RU,2021-06-08 14:05:52,58.3631,82.8265,41.81,72,98,17.09
6,Walvis Bay,NA,2021-06-08 14:05:52,-22.9575,14.5053,63.09,56,0,12.46
7,Maryville,US,2021-06-08 14:04:23,35.7565,-83.9705,79.16,89,98,1.01
8,Provideniya,RU,2021-06-08 14:05:52,64.3833,-173.3,34.59,87,12,3.02
9,Hervey Bay,AU,2021-06-08 14:05:53,-25.2986,152.8535,70.03,88,100,5.99
10,Hasaki,JP,2021-06-08 14:05:53,35.7333,140.8333,70.2,78,64,9.42
11,Kodiak,US,2021-06-08 14:05:53,57.79,-152.4072,42.31,81,1,5.75
12,Esperance,AU,2021-06-08 14:05:54,-33.8667,121.9,52.61,72,99,10.45
13,Mar Del Plata,AR,2021-06-08 14:05:54,-38.0023,-57.5575,55.99,91,0,7.0
14,Busselton,AU,2021-06-08 14:05:54,-33.65,115.3333,56.05,56,100,19.19
15,Vaini,TO,2021-06-08 14:05:55,-21.2,-175.2,62.76,94,20,4.61
16,Kruisfontein,ZA,2021-06-08 14:05:55,-34.0033,24.7314,76.89,34,11,11.05
17,Chokurdakh,RU,2021-06-08 14:05:55,70.6333,147.9167,36.54,78,30,1.52
18,Mazatlan,MX,2021-06-08 14:05:10,23.2167,-106.4167,84.02,86,1,1.01
19,Yellowknife,CA,2021-06-08 14:03:26,62.456,-114.3525,41.32,86,100,5.99
20,Nabire,ID,2021-06-08 14:05:56,-3.3667,135.4833,76.66,90,100,2.82
21,Birjand,IR,2021-06-08 14:05:56,32.8663,59.2211,97.27,11,20,16.11
22,Tazovskiy,RU,2021-06-08 14:05:56,67.4667,78.7,39.11,68,97,8.48
23,Clyde River,CA,2021-06-08 14:05:57,70.4692,-68.5914,36.16,85,1,5.17
24,Zatoka,UA,2021-06-08 14:05:57,46.0725,30.4654,73.94,72,78,10.18
25,Saskylakh,RU,2021-06-08 14:05:57,71.9167,114.0833,40.91,54,97,12.01
26,Batagay,RU,2021-06-08 14:05:57,67.6333,134.6333,50.83,71,100,5.91
27,Khatanga,RU,2021-06-08 14:05:58,71.9667,102.5,36.97,75,100,11.12
28,Atuona,PF,2021-06-08 14:05:58,-9.8,-139.0333,78.89,81,59,17.0
29,Dikson,RU,2021-06-08 14:05:58,73.5069,80.5464,31.08,90,16,14.12
30,Lebu,CL,2021-06-08 14:05:58,-37.6167,-73.65,55.99,96,100,18.68
31,Khani,GE,2021-06-08 14:05:59,41.9563,42.9566,74.77,47,45,5.03
32,Hermanus,ZA,2021-06-08 14:05:59,-34.4187,19.2345,67.8,71,2,6.53
33,Hobart,AU,2021-06-08 14:05:59,-42.8794,147.3294,51.26,92,75,5.64
34,Seymchan,RU,2021-06-08 14:06:00,62.8833,152.4333,43.59,78,0,3.51
35,Pevek,RU,2021-06-08 14:06:00,69.7008,170.3133,43.92,74,5,7.78
36,Pontianak,ID,2021-06-08 14:06:00,-0.0333,109.3333,82.38,89,40,1.79
37,Mikhaylovka,RU,2021-06-08 14:06:01,50.06,43.2379,71.08,61,93,4.72
38,Bethel,US,2021-06-08 14:06:01,41.3712,-73.414,87.08,79,1,4.61
39,Huilong,CN,2021-06-08 14:06:02,31.8111,121.655,78.04,96,100,10.47
40,Solnechnyy,RU,2021-06-08 14:06:02,50.7214,136.6319,62.28,76,7,3.87
41,Mataura,NZ,2021-06-08 14:06:02,-46.1927,168.8643,49.48,96,100,2.51
42,Longyearbyen,SJ,2021-06-08 14:01:56,78.2186,15.6401,37.24,75,75,13.8
43,Norman Wells,CA,2021-06-08 14:06:03,65.282,-126.8329,44.58,52,8,7.72
44,Butaritari,KI,2021-06-08 14:06:03,3.0707,172.7902,81.03,77,61,5.32
45,Cape Town,ZA,2021-06-08 14:06:03,-33.9258,18.4232,70.88,55,47,8.99
46,Cidreira,BR,2021-06-08 14:06:04,-30.1811,-50.2056,64.81,79,100,16.2
47,Tasiilaq,GL,2021-06-08 14:06:04,65.6145,-37.6368,42.96,90,96,1.41
48,Castro,BR,2021-06-08 14:06:04,-24.7911,-50.0119,55.38,98,100,8.3
49,Alofi,NU,2021-06-08 14:06:05,-19.0595,-169.9187,76.89,94,90,10.36
50,Hovd,MN,2021-06-08 14:06:05,48.0056,91.6419,66.34,17,100,1.45
51,Mogadishu,SO,2021-06-08 14:06:05,2.0371,45.3438,80.62,76,14,17.27
52,Hilo,US,2021-06-08 14:03:39,19.7297,-155.09,73.27,92,54,4.0
53,Punta Arenas,CL,2021-06-08 14:06:05,-53.15,-70.9167,39.31,93,90,6.55
54,New Norfolk,AU,2021-06-08 14:06:06,-42.7826,147.0587,50.92,84,99,3.0
55,Weligama,LK,2021-06-08 14:06:06,5.9667,80.4167,78.37,87,12,11.27
56,Byron Bay,AU,2021-06-08 14:06:06,-28.65,153.6167,64.35,74,10,18.52
57,Kandrian,PG,2021-06-08 14:06:07,-6.2167,149.55,76.93,91,65,5.14
58,Tiksi,RU,2021-06-08 14:06:07,71.6872,128.8694,36.01,90,100,5.77
59,Astana,KZ,2021-06-08 14:06:07,51.1801,71.446,80.55,21,0,6.89
60,Albany,US,2021-06-08 14:04:40,42.6001,-73.9662,85.75,69,100,1.05
61,Quimper,FR,2021-06-08 14:06:08,48.0,-4.1,73.98,60,75,6.91
62,Port Elizabeth,ZA,2021-06-08 14:06:08,-33.918,25.5701,79.11,40,6,5.55
63,Airai,TL,2021-06-08 14:06:08,-8.9266,125.4092,58.59,91,80,2.46
64,Kapaa,US,2021-06-08 14:06:09,22.0752,-159.319,76.12,80,90,1.01
65,Jamestown,US,2021-06-08 14:06:09,42.097,-79.2353,74.52,91,75,4.0
66,Isabela,PH,2021-06-08 14:06:09,6.7085,121.9711,80.42,80,100,3.62
67,Moree,AU,2021-06-08 14:06:10,-29.4667,149.85,57.22,94,90,8.05
68,Chapais,CA,2021-06-08 14:06:10,49.7834,-74.8492,63.93,42,42,9.66
69,Vila,PT,2021-06-08 14:06:10,42.0304,-8.1588,74.75,47,0,6.02
70,Saint-Philippe,RE,2021-06-08 14:06:10,-21.3585,55.7679,72.99,76,25,14.12
71,Charters Towers,AU,2021-06-08 14:06:11,-20.1,146.2667,64.63,87,92,5.53
72,Pecos,US,2021-06-08 14:03:32,31.4229,-103.4932,85.3,19,1,8.05
73,Kaseda,JP,2021-06-08 14:06:11,31.4167,130.3167,73.31,88,100,2.17
74,Ajaccio,FR,2021-06-08 14:02:44,42.0,8.9167,73.56,88,75,5.48
75,Pacific Grove,US,2021-06-08 14:03:31,36.6177,-121.9166,54.66,85,19,1.01
76,Guerrero Negro,MX,2021-06-08 14:02:37,27.9769,-114.0611,61.75,76,99,13.58
77,Willmar,US,2021-06-08 14:06:12,45.1219,-95.0433,84.22,42,1,13.8
78,Palu,ID,2021-06-08 14:06:12,-0.8917,119.8707,75.92,96,69,1.99
79,Rabo De Peixe,PT,2021-06-08 14:06:12,37.8,-25.5833,69.31,83,40,9.37
80,Garmsar,IR,2021-06-08 14:06:13,35.2182,52.3409,97.27,5,0,6.89
81,Kaitangata,NZ,2021-06-08 14:06:13,-46.2817,169.8464,41.94,88,91,3.4
82,Georgetown,MY,2021-06-08 14:05:31,5.4112,100.3354,84.13,70,20,2.64
83,Novoorsk,RU,2021-06-08 14:06:13,51.381,58.9813,79.45,34,32,9.01
84,Ribas Do Rio Pardo,BR,2021-06-08 14:06:14,-20.4431,-53.7592,80.04,38,96,6.2
85,Buala,SB,2021-06-08 14:06:14,-8.145,159.5921,79.23,82,82,8.05
86,Sao Borja,BR,2021-06-08 14:05:16,-28.6606,-56.0044,63.82,90,71,3.76
87,Gat,IL,2021-06-08 14:03:04,31.61,34.7642,85.41,44,18,13.42
88,Puerto Ayora,EC,2021-06-08 14:06:14,-0.7393,-90.3518,76.96,90,64,5.01
89,Banyo,CM,2021-06-08 14:06:15,6.75,11.8167,81.86,56,38,6.08
90,San Patricio,US,2021-06-08 14:06:15,28.017,-97.5169,84.29,81,45,16.82
91,Deputatskiy,RU,2021-06-08 14:06:15,69.3,139.9,37.17,87,16,1.39
92,Ancud,CL,2021-06-08 14:06:16,-41.8697,-73.8203,52.23,78,100,17.92
93,Ilulissat,GL,2021-06-08 14:06:16,69.2167,-51.1,46.42,61,20,4.61
94,Mende,FR,2021-06-08 14:06:16,44.6667,3.5,65.19,44,67,8.01
95,Alice Springs,AU,2021-06-08 14:06:16,-23.7,133.8833,44.15,53,9,7.23
96,Grootfontein,NA,2021-06-08 14:06:17,-19.5667,18.1167,74.52,25,5,9.26
97,Port Alfred,ZA,2021-06-08 14:06:17,-33.5906,26.891,75.43,41,100,7.85
98,Cuamba,MZ,2021-06-08 14:06:17,-14.8031,36.5372,71.65,53,96,7.43
99,Souillac,MU,2021-06-08 14:06:17,-20.5167,57.5167,72.36,68,94,19.1
100,Cabo San Lucas,MX,2021-06-08 14:02:08,22.8909,-109.9124,88.81,53,4,6.2
101,Santa Isabel,BR,2021-06-08 14:04:23,-23.3156,-46.2214,67.71,75,82,3.27
102,Barabai,ID,2021-06-08 14:06:18,-2.5833,115.3833,78.93,80,99,1.39
103,Iqaluit,CA,2021-06-08 14:06:18,63.7506,-68.5145,33.53,86,90,8.99
104,Avarua,CK,2021-06-08 14:06:19,-21.2078,-159.775,68.05,94,77,3.44
105,Opuwo,NA,2021-06-08 14:06:19,-18.0607,13.84,80.94,16,17,8.93
106,Pacifica,US,2021-06-08 14:02:00,37.6138,-122.4869,55.71,88,75,1.01
107,Thompson,CA,2021-06-08 14:06:19,55.7435,-97.8558,50.16,87,75,6.91
108,Saldanha,ZA,2021-06-08 14:06:19,-33.0117,17.9442,64.06,71,13,11.43
109,Emerald,AU,2021-06-08 14:06:20,-23.5333,148.1667,64.35,74,68,8.1
110,Qaanaaq,GL,2021-06-08 14:06:20,77.484,-69.3632,40.93,83,99,6.17
111,Nikolskoye,RU,2021-06-08 14:06:21,59.7035,30.7861,71.49,41,88,8.99
112,Santa Marta,CO,2021-06-08 14:03:53,11.2408,-74.199,82.98,75,100,1.1
113,Kahului,US,2021-06-08 14:06:22,20.8947,-156.47,75.85,75,90,8.05
114,Kaeo,NZ,2021-06-08 14:06:22,-35.1,173.7833,57.33,96,99,16.35
115,Namatanai,PG,2021-06-08 14:06:22,-3.6667,152.4333,79.5,83,87,6.67
116,Tigil,RU,2021-06-08 14:06:23,57.8,158.6667,46.76,78,100,4.34
117,Tabuk,PH,2021-06-08 14:06:23,17.4189,121.4443,74.8,94,100,2.51
118,Banda Aceh,ID,2021-06-08 14:06:23,5.5577,95.3222,81.19,77,100,12.17
119,San Pedro,PH,2021-06-08 14:06:24,14.35,121.0167,81.63,86,40,2.24
120,Cabedelo,BR,2021-06-08 14:06:24,-6.9811,-34.8339,84.87,77,94,12.48
121,Hithadhoo,MV,2021-06-08 14:06:24,-0.6,73.0833,83.32,73,73,10.0
122,Colac,AU,2021-06-08 14:06:25,-38.3333,143.5833,49.62,93,100,16.93
123,Taksimo,RU,2021-06-08 14:03:57,56.3444,114.8794,50.61,91,100,3.6
124,Bluff,NZ,2021-06-08 14:06:25,-46.6,168.3333,49.8,87,100,6.13
125,Tual,ID,2021-06-08 14:06:25,-5.6667,132.75,81.23,81,41,18.28
126,Barrow,US,2021-06-08 14:01:27,71.2906,-156.7887,30.22,86,90,17.27
127,Kaka,TM,2021-06-08 14:06:26,37.3482,59.6143,92.07,22,0,7.38
128,Camana,PE,2021-06-08 14:06:26,-16.6228,-72.7111,68.58,67,10,9.82
129,Naze,JP,2021-06-08 14:06:26,28.3667,129.4833,74.05,90,100,4.47
130,Tura,IN,2021-06-08 14:06:27,25.5198,90.2201,75.25,92,9,3.85
131,Cherskiy,RU,2021-06-08 14:06:27,68.75,161.3,39.51,83,87,10.13
132,Porto Alegre,BR,2021-06-08 14:06:27,-30.0331,-51.23,63.95,84,90,5.01
133,Opelousas,US,2021-06-08 14:06:27,30.5335,-92.0815,84.79,83,75,5.75
134,Vao,NC,2021-06-08 14:06:28,-22.6667,167.4833,68.65,66,92,6.2
135,Harper,LR,2021-06-08 14:06:28,4.375,-7.7169,83.68,70,98,8.3
136,Padang,ID,2021-06-08 14:06:28,-0.9492,100.3543,80.65,87,80,2.57
137,Kotelnikovo,RU,2021-06-08 14:06:29,47.6317,43.1461,69.01,65,90,12.44
138,Bredasdorp,ZA,2021-06-08 14:06:29,-34.5322,20.0403,67.28,68,0,6.51
139,Benton Harbor,US,2021-06-08 14:06:29,42.1167,-86.4542,78.31,83,40,0.0
140,Kieta,PG,2021-06-08 14:06:30,-6.2167,155.6333,80.26,84,92,7.45
141,Lorengau,PG,2021-06-08 14:06:30,-2.0226,147.2712,81.0,78,87,2.68
142,Delemont,CH,2021-06-08 14:06:30,47.3649,7.3445,72.32,82,90,4.85
143,Husavik,IS,2021-06-08 14:06:30,66.0449,-17.3389,47.59,81,93,4.74
144,Novobiryusinskiy,RU,2021-06-08 14:06:31,56.9578,97.7076,59.34,73,24,4.76
145,La Ronge,CA,2021-06-08 14:06:31,55.1001,-105.2842,53.82,94,90,3.44
146,Havelock,US,2021-06-08 14:06:31,34.8791,-76.9013,80.98,87,75,5.99
147,Upernavik,GL,2021-06-08 14:06:31,72.7868,-56.1549,37.67,84,0,2.62
148,Novita,CO,2021-06-08 14:06:32,4.9551,-76.6053,75.15,95,100,1.1
149,Samarai,PG,2021-06-08 14:06:32,-10.6167,150.6667,78.94,85,48,14.09
150,Roald,NO,2021-06-08 14:06:32,62.5833,6.1333,68.11,67,20,6.91
151,Akyab,MM,2021-06-08 14:06:33,20.15,92.9,83.62,79,99,7.18
152,Jibuti,DJ,2021-06-08 14:06:33,11.5,42.5,90.82,18,53,6.17
153,Oyama,JP,2021-06-08 14:06:33,36.3,139.8,75.58,64,10,1.9
154,Saryg-Sep,RU,2021-06-08 14:06:34,51.5,95.6,57.04,49,0,4.41
155,Kharhial,IN,2021-06-08 14:06:34,20.2833,82.7667,87.82,54,100,5.93
156,Flin Flon,CA,2021-06-08 14:06:34,54.7682,-101.865,58.35,71,7,2.44
157,Pisco,PE,2021-06-08 14:05:10,-13.7,-76.2167,63.01,86,59,3.94
158,Calatayud,ES,2021-06-08 14:06:30,41.3535,-1.6432,89.55,23,1,4.72
159,Pekan,MY,2021-06-08 14:06:35,3.4836,103.3996,80.71,85,14,6.42
160,Wagga Wagga,AU,2021-06-08 14:06:35,-35.1167,147.3667,43.61,100,40,0.49
161,Constitucion,CL,2021-06-08 14:06:35,-35.3333,-72.4167,57.34,62,35,8.52
162,Narsaq,GL,2021-06-08 14:06:35,60.9167,-46.05,64.62,52,17,10.36
163,Penzance,GB,2021-06-08 14:06:36,50.1186,-5.5371,62.71,83,40,12.66
164,Makakilo City,US,2021-06-08 14:06:36,21.3469,-158.0858,73.72,78,1,4.61
165,Fare,PF,2021-06-08 14:06:36,-16.7,-151.0167,78.94,78,50,14.65
166,Sept-Iles,CA,2021-06-08 14:06:37,50.2001,-66.3821,65.12,49,11,16.98
167,Joshimath,IN,2021-06-08 14:06:37,30.5667,79.5667,72.91,67,1,1.74
168,Mayo,US,2021-06-08 14:03:11,38.8876,-76.5119,83.95,80,100,1.99
169,Arraial Do Cabo,BR,2021-06-08 14:06:37,-22.9661,-42.0278,75.06,78,75,12.66
170,Vanimo,PG,2021-06-08 14:06:37,-2.6741,141.3028,78.84,85,92,1.83
171,Pitimbu,BR,2021-06-08 14:06:38,-7.4706,-34.8086,84.79,76,100,10.16
172,Salalah,OM,2021-06-08 14:06:38,17.0151,54.0924,86.09,79,75,12.66
173,Krasnoselkup,RU,2021-06-08 14:06:38,65.7,82.4667,46.71,45,86,10.02
174,Hamilton,US,2021-06-08 14:06:39,39.1834,-84.5333,77.74,89,75,1.01
175,Namibe,AO,2021-06-08 14:05:30,-15.1961,12.1522,81.14,45,72,19.17
176,Luderitz,NA,2021-06-08 14:06:39,-26.6481,15.1594,63.1,74,0,6.55
177,Nesna,NO,2021-06-08 14:06:39,66.1967,13.0213,70.57,87,99,4.07
178,Sardarshahr,IN,2021-06-08 14:06:40,28.4333,74.4833,104.41,20,0,9.75
179,Agalatovo,RU,2021-06-08 14:06:40,60.2195,30.2739,70.74,32,27,8.84
180,Sanlucar De Barrameda,ES,2021-06-08 14:06:40,36.7781,-6.3515,98.69,51,0,10.98
181,Severo-Kurilsk,RU,2021-06-08 14:06:41,50.6789,156.125,42.42,96,100,5.91
182,Palauig,PH,2021-06-08 14:06:41,15.435,119.9045,81.36,82,100,7.45
183,Wiwili,NI,2021-06-08 14:06:41,13.6268,-85.8254,79.57,74,66,3.69
184,Mahebourg,MU,2021-06-08 14:06:41,-20.4081,57.7,72.25,65,92,17.74
185,Sampit,ID,2021-06-08 14:06:42,-2.5333,112.95,76.78,90,73,2.66
186,Pangnirtung,CA,2021-06-08 14:06:42,66.1451,-65.7125,37.4,87,75,4.61
187,Bejucal,CU,2021-06-08 14:06:42,22.9286,-82.3886,81.63,69,20,9.22
188,Chiredzi,ZW,2021-06-08 14:06:43,-21.05,31.6667,69.85,46,97,4.45
189,Brigantine,US,2021-06-08 14:04:29,39.4101,-74.3646,88.27,70,1,8.48
190,Dukat,RU,2021-06-08 14:06:43,62.55,155.55,43.23,88,100,4.5
191,Amahai,ID,2021-06-08 14:06:44,-3.3333,128.9167,78.13,87,91,2.75
192,Oussouye,SN,2021-06-08 14:06:44,12.485,-16.5469,93.97,46,14,11.56
193,Lulea,SE,2021-06-08 14:06:44,65.5842,22.1547,66.27,59,0,9.22
194,Lompoc,US,2021-06-08 14:06:44,34.6391,-120.4579,57.78,76,90,4.61
195,Kamaishi,JP,2021-06-08 14:06:45,39.2667,141.8833,60.53,89,1,7.7
196,Chuy,UY,2021-06-08 14:06:45,-33.6971,-53.4616,63.1,79,97,12.68
197,Telde,ES,2021-06-08 14:06:46,27.9924,-15.4192,73.62,69,0,27.63
198,Kimbe,PG,2021-06-08 14:06:46,-5.5502,150.1429,76.39,93,86,3.56
199,Victoria,HK,2021-06-08 14:05:25,22.2855,114.1577,84.96,83,94,3.0
200,Oster,UA,2021-06-08 14:06:46,50.9506,30.8823,77.79,71,95,10.09
201,Ayna,PE,2021-06-08 14:06:46,-12.65,-73.9167,64.9,68,44,3.38
202,Aasiaat,GL,2021-06-08 14:06:47,68.7098,-52.8699,37.92,83,21,7.29
203,Tuktoyaktuk,CA,2021-06-08 14:06:47,69.4541,-133.0374,35.13,76,15,11.88
204,Pimentel,PE,2021-06-08 14:06:47,-6.8367,-79.9342,66.49,85,40,4.0
205,Carnarvon,AU,2021-06-08 14:06:48,-24.8667,113.6333,69.87,40,75,17.27
206,Nicoya,CR,2021-06-08 14:06:48,10.1483,-85.452,78.35,87,89,4.18
207,Vestmanna,FO,2021-06-08 14:06:48,62.1564,-7.1664,49.12,100,90,10.78
208,Meulaboh,ID,2021-06-08 14:06:49,4.1363,96.1285,78.01,85,100,1.1
209,Jalu,LY,2021-06-08 14:06:49,29.0331,21.5482,100.85,11,4,1.16
210,Saint Anthony,US,2021-06-08 14:06:49,45.0205,-93.218,84.06,62,1,1.01
211,Cranbrook,CA,2021-06-08 14:06:49,49.4999,-115.7688,45.86,53,100,1.57
212,Matias Romero,MX,2021-06-08 14:06:50,16.8833,-95.0333,81.63,71,99,4.43
213,Half Moon Bay,US,2021-06-08 14:06:50,37.4636,-122.4286,55.89,82,75,8.05
214,Vestmannaeyjar,IS,2021-06-08 14:06:50,63.4427,-20.2734,48.79,78,100,5.64
215,Barentu,ER,2021-06-08 14:06:51,15.1139,37.5928,97.07,18,12,13.58
216,Inverell,AU,2021-06-08 14:06:51,-29.7833,151.1167,55.67,92,100,14.72
217,Eenhana,NA,2021-06-08 14:06:51,-17.4667,16.3333,84.06,16,0,5.28
218,Bambous Virieux,MU,2021-06-08 14:06:51,-20.3428,57.7575,72.21,64,99,17.31
219,Masvingo,ZW,2021-06-08 14:06:52,-20.0637,30.8277,63.28,50,80,11.45
220,Avera,US,2021-06-08 14:06:52,33.194,-82.5271,76.51,83,100,4.74
221,Igrim,RU,2021-06-08 14:06:52,63.1906,64.4162,57.22,24,58,6.29
222,Kloulklubed,PW,2021-06-08 14:06:53,7.0419,134.2556,77.5,71,77,4.54
223,Faanui,PF,2021-06-08 14:06:53,-16.4833,-151.75,79.36,78,98,15.77
224,Marsa Matruh,EG,2021-06-08 14:06:53,31.3525,27.2453,82.35,46,0,9.28
225,Bandarbeyla,SO,2021-06-08 14:06:54,9.4942,50.8122,82.0,76,2,31.76
226,Katobu,ID,2021-06-08 14:06:54,-4.9408,122.5276,74.91,89,92,4.5
227,Jimenez,MX,2021-06-08 14:06:54,28.3333,-105.4,79.54,17,89,3.31
228,Sakakah,SA,2021-06-08 14:06:55,29.9697,40.2064,102.9,6,0,16.4
229,Zambezi,ZM,2021-06-08 14:06:55,-13.5432,23.1047,81.32,25,56,4.79
230,Pachino,IT,2021-06-08 14:06:55,36.7186,15.0907,81.59,67,0,13.22
231,Nanortalik,GL,2021-06-08 14:06:56,60.1432,-45.2371,42.51,74,36,3.04
232,Port Moresby,PG,2021-06-08 14:06:56,-9.4431,147.1797,76.33,92,70,6.87
233,Fortuna,US,2021-06-08 14:06:56,40.5982,-124.1573,50.94,75,90,3.0
234,Hobyo,SO,2021-06-08 14:06:57,5.3505,48.5268,81.07,76,5,28.27
235,Faya,SA,2021-06-08 14:06:57,18.3851,42.4509,86.52,11,41,16.87
236,Sungaipenuh,ID,2021-06-08 14:06:57,-2.0833,101.3833,66.11,99,100,0.81
237,Pasighat,IN,2021-06-08 14:06:58,28.0667,95.3333,74.53,95,86,4.45
238,Xining,CN,2021-06-08 14:06:58,36.6167,101.7667,57.96,69,95,7.02
239,San Cristobal,VE,2021-06-08 14:06:58,7.7669,-72.225,78.44,54,70,7.05
240,Ribeira Grande,PT,2021-06-08 14:06:58,38.5167,-28.7,68.4,94,75,12.66
241,Ust-Kuyga,RU,2021-06-08 14:06:59,70.0167,135.6,47.5,78,90,3.65
242,Wanning,CN,2021-06-08 14:06:59,18.8003,110.3967,80.67,86,100,7.31
243,Mattru,SL,2021-06-08 14:06:59,7.6244,-11.8332,88.18,60,97,4.32
244,Port Hedland,AU,2021-06-08 14:07:00,-20.3167,118.5667,77.05,20,100,13.8
245,Libreville,GA,2021-06-08 14:07:00,0.3925,9.4537,86.02,79,40,11.5
246,Winneba,GH,2021-06-08 14:07:00,5.3511,-0.6231,85.73,66,28,11.74
247,Nhulunbuy,AU,2021-06-08 14:07:02,-12.2333,136.7667,75.81,88,40,8.05
248,Makungu,TZ,2021-06-08 14:07:02,-8.7333,35.2833,69.3,60,51,6.4
249,Mosquera,CO,2021-06-08 14:04:26,4.7059,-74.2302,56.97,82,98,1.9
250,Grindavik,IS,2021-06-08 14:07:02,63.8424,-22.4338,50.56,87,75,9.08
251,Korla,CN,2021-06-08 14:07:03,41.7597,86.1469,85.08,20,33,7.58
252,Lethem,GY,2021-06-08 14:07:03,3.3803,-59.7968,83.03,74,67,8.84
253,East London,ZA,2021-06-08 14:07:03,-33.0153,27.9116,73.11,48,33,6.15
254,Balikpapan,ID,2021-06-08 14:07:04,-1.2675,116.8289,78.04,83,65,1.9
255,Garowe,SO,2021-06-08 14:05:18,8.4054,48.4845,94.64,26,3,20.24
256,Likasi,CD,2021-06-08 14:07:04,-10.9814,26.7333,76.41,36,3,5.23
257,Fredericton,CA,2021-06-08 14:03:12,45.9454,-66.6656,85.37,62,94,7.0
258,Mareeba,AU,2021-06-08 14:07:04,-17.0,145.4333,65.44,95,41,1.01
259,Muriti,TZ,2021-06-08 14:07:05,-1.9833,32.9167,76.53,55,51,6.35
260,Mossendjo,CG,2021-06-08 14:07:05,-2.9506,12.7261,79.41,83,40,3.47
261,Churapcha,RU,2021-06-08 14:07:05,62.0025,132.4325,56.46,66,80,7.4
262,Rendsburg,DE,2021-06-08 14:07:05,54.3,9.6667,75.31,33,20,8.05
263,Mandera,KE,2021-06-08 14:07:06,3.9366,41.867,94.21,30,18,20.94
264,Vryheid,ZA,2021-06-08 14:07:06,-27.7695,30.7917,64.24,33,3,7.87
